#Example: Large parts of Africa and south east Asia
tropical = {
	# Southwest Africa
	1164 1165 1166 1167    1172 
	 1168
	# North and West Africa
	1114  1117 1118 1119 1120   1124 1125
	1126  1137 1138 1139  1141  1144 1145 1146 1147 2251
	1149 1150 1151   1154  1160  1163 1249
	# More West Africa
	 2242  2250 2252 2254 2256 2258  2280  2290 2292 2294
	2241 2289   
	# Africa
	788 1182 1183 1186 1187 1191 1192 1195 1196  1198  1200 1201  4049
	# India
	517 526 527 529 530 531 533 534 539 540 542 543 544 545 546 547 552 553 561 564 568 572 
	2026  2029 2030 2033 2034     2041 2043  2049 2050     2084   2091  2099 2100 
	4410 4418 4419 4439 4442
	4448 4460 4476
	#China
	660 663 664 666 738 2155 2159   2162 2163 2164 2165 
	# Pacific Islands
	1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1245 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996
	1997 1998 1999
	# Indonesia
	             
	 2372               
	        2396   2399 2400  2402  
	#More Indonesia
	4348 #Philippine additions
	# Parts of Australia
	2730 2731
	# Amazonas and others
	 748 2832 2833 2900 2901 2923 2926 2928 2854 2878
	2857 2879 2884 #Rio Grande
	759 2898 #Minas Gerais
	2919 #Goias
	#Mato Grosso
	766 769 #Sao Paolo
	756 757 760 2914 2916 #Bahia
	749 752 2886 2924 2925 2927 #Maranhao
	#Venezuela
	#New Andalucia
	#Guyana
	#Central America
	# South East Asia
	582     610 611  613 614 615  
	567 579 583 584 585 586 587 588 589 581
	 601 602        
	# Wasteland
	1789 1796 1797 1798 1799 1800 
	1194 4023 4024 4025 4026 4029 4031 #Madagascar
	4034 4035 4036 4037 4038 4040 4041 4042 4044 #Zambezi & Congo
	4045 4046 4047 4048 4050

	4078 4079 4080
	#New Spanish Main
	


	#TRANSPOSIAN REWORK
	
	#Yucatan
	4039 2649 4053 4043 4054 4585 4059 4051 4060 4084 4083 4082 2635 4076 843 4081 4077 4589 4059 4586 
	2638 4090 4587 4088 4089 2653 841 4091 842 4594 4086 2636 4085
	
	#Isthmo
	2637 4098 4097 4593 4100 4101 839 2640 4099 2662 4093 4096 4095 2661 4094 840 838 4102 4103 4092 837 
	4109 4106 4107 2660 4108 4592 4104 4105 4110 4111 2663 4117 4597 4118 4112 4114 4119 836 4120 4122 
	4595 4123 4124 4126 2664 4128 4129 835
	
	#Colombia
	2819 4173 828 4087 4247 829 4601 4248 4251 4252 2806 4249 4250 4602 2812 4608 4255 2815 2814 4272
	4270 822 2816 
	
	#Guyana
	741 742 743 744 745 746 830 831 834 2803 2804 2805 2807 2808 2809 2810 2811 2813 2931 2937 2939 4273 
	4274 4275 4277 4281 4282 4284 4609 4610 4611 4612 4613 4614 4615 4616 4617
	
	#Andes
	815 4326 821 4325 2943 2823 4324 2945
	
	#Amazona
	1802 2889 2930 2933 2934 2936 4288 4289 4293 4294 4296 4297 4298 4299 4300 4301 4302 4303 4304 4305 4306 
	4307 4308 4309 4310 4311 4312 4313 4314 4315
	
	#Philippines
	747 758 1803 2890 2905 2908 2909 2910 2911 2929 2935 2938 4339 4340 4343 4344 4345 4349 4350 4351 4352 4353 
	4354 4355 4356 4361 4362 4363 4365 4368 4369 4370 4372
	
	#Nuastra
	2941 2838 2881 2883 2835 2903 2882 801 2834 800 2902 2904 2888  
	
	#Brazil
	761 762 763 764 765 768 775 776 2855 2858 2859 2887 2891 2892 2893 2894 2895 2896 2897 2899 2906 2907 2920 
	4394 4395 4396 4397 4398 4399 4404 4405 4406 4407 4408 4409 4411 4413 4415 4416 4417 4421 4424 4425 4426 
	4427 4428 4429 4430 4431
	
	
	#TRANSPOSIAN REWORK
}

arid = {

	#TRANSPOSIAN REWORK
	
	#Utah
	717 719 722 711 721 708 737 733 736 
	
	#Baja
	865 866 2389 2390 2391 2392 2393 2394 2395 2397 2398 2401 2403 2404 2405 2406 2408 2409 2410 2412 2413 2414 2415 2416 2620 4639
	
	#Gadsden
	1750 2417 2423 2422 4633 2424 879 877 2426 2427 2429 2430 2431 2492 2432 2428 2438 2439 2440 2444 2442 882 2443 
	
	#Texas
	2460 2461 2462 2459 4628 2464 2463 2498 2702 2703 862 516 2697 4577 2616 2698 2699 2700 4649 2706 2704 2705 4650 2711 2710 2707 2708 4644 2713 2714 2709 863 2715 864 2718 2719 2618 2701
	
	#Empresia
	2752 2753 2755 860 2754 2763 2764 2759 4606 861 2774 2667 2779 2770 2769 2771 2768
	
	#Victoria
	2736 4449 4452 4453 4458 4451 4450 4457 4455 4467 4477 4474 2727 1084 2726 2728 2729 
	
	#TRANSPOSIAN REWORK
	
	# Persia
	427 432 433 434 435   575 576 577 2220 2216 2222 2224 2229  2231 2232 2233 2234 4334 4336

	# Arabia
	391   403 404 394 383 384 385 386  402     2329  2331           
	#New Provinces in Arabia
	395  401 405   2311    2342
	4268 4269
	4283

	# Wasteland
	1779 1793 1794 1795 1786 1790 1791 2200 2334

	# North Africa
	365
	#The Sahel

	# East Africa
	1203 1205 1206 1207  1209 1210 1211 1212 1213 1214 1215 1224 
	1227 1230 2024
	2772 2762 2760
	2766 2767 2792 2789 2790
	2765
	2756 2757 2775 2780 2784 2786 2788 2793 2795 2796

	# Namibia
	1173 1174 1175 1176 1801 2856 2864 2880 4782

	# Central Asia
	437   444  1784 1785    2350 

	#Tarim Basin
	          4693

	# India
	503 504 506 512 513 514 2088 2066 2072 2079 4503

	# Northern Mexico
	 878 880

	# North America changes
	   2491

	#Australia
	2726 2727 2732

	#Patagonia
	780 781 782 786 2863 2868 2869 2870 2875 2876

	#Southern Pampas
	779 2860 2861 2865 2866

	#Kenya & Tanzania
	4052

	#Madagascar
	1193

	#1.20
	#New Mesoamerica
	4635
}

arctic = {
	#TRANSPOSIAN REWORK
	
	#Lawrencia 
	234 2578 1804 1105 231 232 230 1104
	
	#Quebec
	243 2579 995 2577 244 245 2576 996 273 997 251 2575 253 2574 254 255 256 258 998 999 263 271 274 261 1805
	
	#Ontario 
	315 1004 316 2592 317 312 313 309 311 307 2591 304 314 1806
	
	#Manitoba
	2076 1009 2077 2105 2106 2103 2104 2594 2107 1005 1006 2108 
	
	#Kiikiwaahk
	1813  
	
	#Alaska
	2322 2325 2326 2320 2319 2318 2330 2328 977 2340 2343 2341 2327 2612 2317 2304 2316 2314 2315 2312 2303 978 2299 
	2298 2302 2300 2301 2611 2297 2296 2295 2286 2293 2291 979 2285 2284 2321 2613
	
	#Nunavut
	2344 2345 2346 2347 2348 2349 2351 2352 2353 2354 2355 2356 2357 2358 2359 2360 2361 2362 2363 2364 2365 2366 2367 2368 2369 2370 2371 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384
	
	#TRANSPOSIAN REWORK
	
	# Siberia
	                        
	             2425
	 
	4658 4691

	# North America
	  
	       
	            

	#Tibet & Manchuria
	4518 4519 4520

	# Wasteland
	1781 1782 1783  1787    1807 1810 1811 1814

	# The Cold North
	4113
	# South Georgia
	2025
}

#Example: Most of Europe north of med.
mild_winter = {
	#TRANSPOSIAN REWORK
	
	#Japan
	4183 73 1825 75 1018 78 4184 1830 79 80 1019 4185 81 1021 1020 82 1832 4359 85 105 88 1030 1835 101 102 4360 89 1839 1029 90 4189 95 92 1843 1028 4191 1027	
	
	#Antebella
	146 936 143 2544 2545 142 933 2543 138 2546 938 151 152 2547 950 155 144 145 147 150 937
	
	#Great Lakes
	343 940 346 941 347 2548 2520 2526 345 344 
	
	#Hellas
	362 899 353 363 352 351 369
	
	#Italy
	616 612 609 606 608 901 
	
	#Roosevelt
	636 635
	
	#Utah 
	709 705 707 706 1037 1038 702 701 1039 767 1040 1036 739 737 708 711 722
	
	#Liberty
	2021
	
	#Jefferson
	1111 1153 1871 1869 1966 1967
	
	#Nevada
	1074 1077 1080 1079 1059 1063 1143 1082 1122 1083 1152 1140 1136 
	
	#Oregon
	2038 2039 1982 2028 2482 2031
	
	#Washington
	2067 2071 4505 4515 2056
	
	#TRANSPOSIAN REWORK
	
	# Scandinavia
  	6 12 13  15     1984 4142 4149
	# German North Sea Coast
	44 54  1775  1874
	# The Low Countries
	87      93 94   97 98  100  1743 1744 2975 4769 4770
	# North and West of France
 	 168         177  179   182 183      189 192 193  195  4764 4766
	198 199  
	4389 4391 
	4694 4697 # France 1.30
	# North Coast of Spain
	    4554
	# Northern Italy
	4727 4728 4739 4740 
	# England
	233   236 237  239   242     
	4366 4367 4371 4375 4785
	# Border with the Med
	 139 140 141 1765 4176 4239
	# Black sea coast
	159 268  284  286      2411    2447 4529 4530
	#Anatolia & Iraq
	411 2308 4292
	# Central Iran
	415  419  421  427 429 435 446   577 2222 4329
	# Border of Steppe
	437          2350
	# Greater China region
	 689 693 695 696 697 698 699 700         1816   2112       2136 2138
	2169 2170 2177 2179 2180 2181 2182 2183 2184
	# Hilly bits of Northern India
	508 
	# Wintery bits of the west coast
	  
	# West coast of Japan
	   896  918          
	  1831       
	# Wasteland
	 1786
	#
	  131       1879
	# Persian Additions
	  2202  2208 2214 2216 2217 2218 2224 2229  2232
	# North America changes
	894 897 
	2509 2514      
	   
	#China
	690 691 692 694 2113 2137 2139 2178
	4194 4195 4198 4211
	4227 4228 #Korea


	#South America
	780 781 794 795 797 2831 2836 2837 2844 2861 2863 2865 2867 2942 2947
	#South Africa
	1180 4783
	#New Zeeland & Australia
	1109 1185 1246 

	# 1.29 Manchuria
	4652

	# 1.30
	4703 4704 4719 4750 4751 4752 4753 4754 4755 4756 4757 4776 4777
}

#Example: Inland Europe & Scandinavia
normal_winter = {

	#TRANSPOSIAN REWORK
	
	#Japan
	1023 106 1837 103 104 4188 96 99 83 1024 108 114 116 4192 117 107 1026 109 111 112 115 1025 113 121 4131 120 119 118 4193 122 123 1847 124 128 126 1031 125 127 1852 129 1032 130
	
	#Antebella
	160 157 949 163 164 166 2549 167 169 952 2550
	
	#New Canaan
	170 171 172 173 174 175 176 178 180 181 184 185 186 187 188 190 194 196 197 200 201 203 204 205 206 207 947 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 2010 2011 2023 2553 2554 2555 2556 2557 2558 2559 
	2560 2561 2639
	
	#Lawrencia
	2568 984 223 2569 224 226 983 219 2570 218 2566 216 971 214 2013 212 211 970 2562 969 225
	
	#Ontario
	276 2587 282 2586 279 277 987 285 2670 288 988 2585 292 290 291 989
	
	#Great Lakes
	341 2523 2524 337 338 2525 339 948 340 2551 951 336 943 946 334 335 325 2522 326 328 333 944 332 
	
	#Hellas
	370 371 902 372 900 373 375 917 380 916 2519 381 387 388
	
	#Three Cities
	464 459 2513 462 460 461 456 458 457 455 426 396 915 393 389 392 905
	
	#Dakota
	554 559 571 565 570 573 
	
	#Italy
	607 2508 603 604 605 598 599 600 2009 597 595 596 574 578 592 903 889 626 625 624 2625 594 593 
	
	#Roosevelt
	2507 634 632 628 627 629 637 
	
	#Idaho 
	1933 1934
	
	#Utah 
	677 675 678 704 712 717 719 715 714 710 
	
	#Liberty
	1766 1761 1754 1751 1749 
	
	#Jefferson
	1161 1162 1170 1851 1864 2479 2488 2477 2479
	
	#Nevada
	1070 1867 1073 1075 1069 1060 1065 1066 1068 1078 1074 4637 1127 1110 1189 1171 4481 4483 4485 4486
	
	#Oregon
	2483 1204 1202 1968 2027 1974 1973 1972 2040 1983 2037 872 4498 4497 1978 
	
	#Washington
	4501 4516 4509 4500
	
	#TRANSPOSIAN REWORK
	
	# Scandinavia
	1  3     9  17  23   27     36  38 4143
	# The Baltic Coast
	40   43  46 47     2993
	# Inland Germany
	49 50  52      60 61 62  64 65      71  74  77         86  1758  
	 1762 1763 1858  1859 1876  2955 2961 2963 2967 2968 2970 2969
	4707 4708 4709 4711 4712 4713 4714 4715 4716 4717 4718 1872 1868 4741 4742 4743 4744 4745 4746 4747 4748 4749 4771 4772 4773 4774 4775 4786
	# Austria and the Balkans
	133 134 135 153 154  156  158  161 162 1756  1770 1772 1863 1318 4125 4127
	4155 4236 4760 4761 4762

	# Scotland
	246 247 248 249 250  252 
	# Poland and Lithunania
	   257   260  262  264 265 266 267 269 270  272   275   278  280 281 283  289  
	  1771 4115 4237 

	  4364

	4523 4524 4525 4526 4527 4528 4531 4532 4533 4534 4535 4536 4537 4538 4539 4540 4541 4542 4543 4544 4545
	# Britain
	  374  376 4121 4378
	# The not quite so cold parts of the Steppe
	 466 467 480
	# Mountains in Afghanistan
	444 445 450
	#Mongolia
	# Siberia
	        2129  4522 4684 4685 4686 4687 4692
	# Cold bits of the west coast
	                   
	       982    
	#
	     1939           1943      
	     
	# Persian Additions
	449   2204 2215 2221 2227  4177
	413 428  2213 4295
	 4342
	# Eastern Anatolia & Iran
	2305 4170 4178
	# Central Anatolia
	329  
	# Modified NA
	   942      
	     2552             
	#1.20
	732  734 735   1013 1845 2694 2744 #Korea
	#South America
	782 783 1095 2847 2869 2870 2872 2873 2874 2877
	2875 2876 785 791 2843 2845 2871
	#Tibet
	4518 4519 4520
	# 1.29 Manchuria
	4655 4656 4658 4654 4661 4653 4657 4674
	4669 4671 4673 4677 4678 4680 4682 4683 4675 4672 4670 4676
	# 1.30
	4706 4720 4725 4724 4726 4723 4765 4767 4768 4778
}

#Example: Russia & Lappland
severe_winter = {

	#TRANSPOSIAN REWORK
	
	#Lawrencia
	1804 1105 231 232 230 1104 981 229 980 2573 228 227 2578 234 209 2584 2583 2582 986 221 2572 2571 2567 220 985 215 2565 213 2563 222 2564 217
	
	#Quebec
	993 238 2580 992 2581 1002 235 240 990 994 241 243 995 2579 2577 244 245 2576 996 997 273 251 2575 253 2574 254 255 256 274 271 263 261 258 998 999 1000 314 259 1805 208
	
	#Ontario
	287 296 294 991 2671 297 1001 2588 300 302 2589 299 2590 2015 305 298 303 1003 315 1004 304 2591 307 311 306 308 1007 309 2593 312 313 2592 317 316 1806
	
	#Great Lakes
	327 2521 324 323 322 945 320 321 319 318
	
	#Three Cities
	465 438 469 2512 439 904 440 397 398 407 406 409 412 914 453 454 912 913 418 420 425 911 441 442 443 470 452 468 447 471 2518 2517 474 908 472 473 2016 910
	
	#Dakota
	906 518 520 521 523 548 528 535 2503 537 2008 538 2504 549 2505 2007 909 511 515 477 476 191 475 2511 479 502 2502 509 505 2510 478
	
	#Italy
	580 590 591
	
	#Roosevelt
	633 630 638 639 631 646 1809 644 2506 643 640 641 648 645 647 655 642 653 654 657 2006 650 651 649 656 2004 659 658 2501 652 
	
	#Idaho
	1875 1877 1878 1879 1880 1881 1882 1901 1925 1930 1935 1937 1938 1940 1941 1942 1944 1945 1946 1947 1949 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 2019 2020 2487 2488 2489 2608
	
	#Utah
	676 668 713 
	
	#Liberty 
	2045 770 
	
	#Jefferson
	1853 1854 1861 1857 1860 1865 1866 1862 1985 2480 4490 4493 4494 4638 4489
	
	#Nevada
	1061 2830 4278 4482 4459 4484 4480 4487 4488 
	
	#Oregon
	4495 4496 1936 1969 1970 2042 2481 2032 2036 2035 
	
	#Washington
	873 2484 4507 4508 4506 4502 2485 2073 2486 2069 4510 4512 4514 4513 
	
	#Manitoba
